"Category","Type","Name","FullName","LengthBytes","LastWriteTime"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\marky\LICENSE","10892","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\marky\README.md","4749","26.09.2025 15:33:05"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\math-intrinsics\CHANGELOG.md","1466","26.09.2025 15:33:21"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\math-intrinsics\LICENSE","1073","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\math-intrinsics\README.md","1884","26.09.2025 15:33:22"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\mdn-data\LICENSE","6555","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\mdn-data\README.md","2247","26.09.2025 15:33:29"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\mdurl\LICENSE","2303","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\mdurl\README.md","3453","26.09.2025 15:32:58"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\merge2\LICENSE","1082","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\merge2\README.md","3744","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\metaviewport-parser\LICENSE","1092","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\metaviewport-parser\README.md","3964","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\micromatch\LICENSE","1091","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\micromatch\README.md","38962","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\mime\CHANGELOG.md","9473","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\mime\LICENSE","1098","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\mime\README.md","2119","26.09.2025 15:32:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\minimatch\LICENSE","775","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\minimatch\README.md","16942","26.09.2025 15:33:33"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\minimist\CHANGELOG.md","21542","26.09.2025 15:33:24"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\minimist\LICENSE","1073","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\minimist\README.md","3609","26.09.2025 15:33:24"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\minipass\LICENSE","787","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\minipass\README.md","27159","26.09.2025 15:33:14"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\mini-svg-data-uri\LICENSE","1068","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\mini-svg-data-uri\README.md","4069","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\mitt\LICENSE","1069","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\mitt\README.md","6274","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\module-details-from-path\LICENSE","1091","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\module-details-from-path\README.md","785","26.09.2025 15:32:57"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\motion-dom\LICENSE.md","1100","26.09.2025 21:32:11"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\motion-utils\LICENSE.md","1100","26.09.2025 21:32:10"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\mrmime\license","1122","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\mrmime\readme.md","3698","26.09.2025 15:32:57"
"File","File","license.md","D:\Arbeitsverzeichniss\node_modules\ms\license.md","1079","26.09.2025 15:32:55"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\ms\readme.md","1886","26.09.2025 15:32:57"
"File","File","HISTORY.md","D:\Arbeitsverzeichniss\node_modules\mz\HISTORY.md","1137","26.09.2025 15:33:07"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\mz\LICENSE","1121","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\mz\README.md","2903","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\nanoid\LICENSE","1095","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\nanoid\README.md","1552","26.09.2025 15:33:23"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\natural-compare\README.md","3352","26.09.2025 15:32:54"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\netmask\CHANGELOG.md","2308","26.09.2025 15:33:04"
"File","File","CREDITS.md","D:\Arbeitsverzeichniss\node_modules\netmask\CREDITS.md","1396","26.09.2025 15:33:06"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\netmask\README.md","3935","26.09.2025 15:33:09"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\node-releases\LICENSE","1107","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\node-releases\README.md","505","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\normalize-path\LICENSE","1088","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\normalize-path\README.md","5441","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\normalize-range\license","1120","26.09.2025 15:32:55"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\normalize-range\readme.md","4013","26.09.2025 15:32:57"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\object.assign\CHANGELOG.md","9715","26.09.2025 15:33:20"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object.assign\LICENSE","1080","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\object.assign\README.md","3861","26.09.2025 15:33:22"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\object.fromentries\CHANGELOG.md","4885","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object.fromentries\LICENSE","1071","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\object.fromentries\README.md","2303","26.09.2025 15:33:14"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\object.groupby\CHANGELOG.md","2863","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object.groupby\LICENSE","1073","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\object.groupby\README.md","2765","26.09.2025 15:33:14"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\object.values\CHANGELOG.md","19657","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object.values\LICENSE","1082","26.09.2025 15:32:59"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\object.values\README.md","2337","26.09.2025 15:33:15"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\object-assign\license","1119","26.09.2025 15:32:55"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\object-assign\readme.md","1502","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object-hash\LICENSE","1092","26.09.2025 15:32:52"
"File","File","readme.markdown","D:\Arbeitsverzeichniss\node_modules\object-hash\readme.markdown","6797","26.09.2025 15:33:00"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\object-inspect\CHANGELOG.md","36562","26.09.2025 15:33:28"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object-inspect\LICENSE","1071","26.09.2025 15:32:55"
"File","File","readme.markdown","D:\Arbeitsverzeichniss\node_modules\object-inspect\readme.markdown","2988","26.09.2025 15:33:28"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\object-keys\CHANGELOG.md","7545","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\object-keys\LICENSE","1080","26.09.2025 15:33:04"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\object-keys\README.md","2460","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\once\LICENSE","765","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\once\README.md","1772","26.09.2025 15:32:54"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\open\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\open\readme.md","5663","26.09.2025 15:32:59"
"File","File","LICENSE.txt","D:\Arbeitsverzeichniss\node_modules\opener\LICENSE.txt","1885","26.09.2025 15:32:59"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\opener\README.md","1303","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\optionator\CHANGELOG.md","1995","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\optionator\LICENSE","1054","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\optionator\README.md","15047","26.09.2025 15:33:02"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\own-keys\CHANGELOG.md","1318","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\own-keys\LICENSE","1071","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\own-keys\README.md","1706","26.09.2025 15:33:05"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\package-json-from-dist\LICENSE.md","1764","26.09.2025 15:33:08"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\package-json-from-dist\README.md","3122","26.09.2025 15:33:10"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pac-proxy-agent\LICENSE","1102","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pac-proxy-agent\README.md","821","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pac-resolver\LICENSE","1101","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pac-resolver\README.md","1970","26.09.2025 15:33:34"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\parent-module\license","1109","26.09.2025 15:32:55"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\parent-module\readme.md","1460","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\parse5\LICENSE","1109","26.09.2025 15:32:53"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\parse5\node_modules\entities\LICENSE","1260","26.09.2025 15:32:53"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\parse5\node_modules\entities\readme.md","5036","26.09.2025 15:33:36"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\parse5\README.md","885","26.09.2025 15:33:35"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\parse-cache-control\LICENSE","1549","26.09.2025 15:32:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\parse-cache-control\README.md","152","26.09.2025 15:32:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pathe\LICENSE","3355","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pathe\README.md","3048","26.09.2025 15:33:04"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\path-exists\license","1109","26.09.2025 15:32:57"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\path-exists\readme.md","1427","26.09.2025 15:32:59"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\path-key\license","1109","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\path-key\readme.md","1347","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\path-parse\LICENSE","1080","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\path-parse\README.md","871","26.09.2025 15:32:57"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\path-scurry\LICENSE.md","1552","26.09.2025 15:33:15"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\path-scurry\README.md","22018","26.09.2025 15:33:17"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pathval\LICENSE","1096","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pathval\README.md","4027","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pend\LICENSE","1082","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pend\README.md","973","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pg-int8\LICENSE","750","26.09.2025 15:32:55"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pg-int8\README.md","389","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pg-protocol\LICENSE","1077","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pg-protocol\README.md","150","26.09.2025 15:33:24"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pg-types\README.md","3831","26.09.2025 15:33:00"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\picocolors\LICENSE","787","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\picocolors\README.md","622","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\picomatch\CHANGELOG.md","6203","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\picomatch\LICENSE","1091","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\picomatch\README.md","27445","26.09.2025 15:33:09"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\pify\license","1119","26.09.2025 15:32:55"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\pify\readme.md","2579","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\pirates\LICENSE","1071","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\pirates\README.md","3006","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\playwright\LICENSE","11601","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\playwright\README.md","8123","26.09.2025 15:33:49"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\playwright-core\LICENSE","11601","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\playwright-core\README.md","120","26.09.2025 15:33:55"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\p-limit\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\p-limit\readme.md","2770","26.09.2025 15:32:57"
"File","File","license","D:\Arbeitsverzeichniss\node_modules\p-locate\license","1117","26.09.2025 15:32:52"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\p-locate\readme.md","2557","26.09.2025 15:32:57"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\portfinder\LICENSE","1075","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\portfinder\README.md","1526","26.09.2025 15:32:58"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\possible-typed-array-names\CHANGELOG.md","2439","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\possible-typed-array-names\LICENSE","1071","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\possible-typed-array-names\README.md","2156","26.09.2025 15:33:02"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\postcss\LICENSE","1095","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss\README.md","1200","26.09.2025 15:33:28"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\postcss-import\LICENSE","1118","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss-import\README.md","6954","26.09.2025 15:33:11"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\postcss-js\LICENSE","1095","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss-js\README.md","724","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\postcss-load-config\LICENSE","1105","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss-load-config\README.md","9762","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\postcss-nested\LICENSE","1095","26.09.2025 15:32:53"
"File","File","API.md","D:\Arbeitsverzeichniss\node_modules\postcss-nested\node_modules\postcss-selector-parser\API.md","20998","26.09.2025 15:33:29"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\postcss-nested\node_modules\postcss-selector-parser\CHANGELOG.md","19605","26.09.2025 15:33:29"
"File","File","LICENSE-MIT","D:\Arbeitsverzeichniss\node_modules\postcss-nested\node_modules\postcss-selector-parser\LICENSE-MIT","1092","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss-nested\node_modules\postcss-selector-parser\README.md","1184","26.09.2025 15:33:30"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss-nested\README.md","1953","26.09.2025 15:32:57"
"File","File","API.md","D:\Arbeitsverzeichniss\node_modules\postcss-selector-parser\API.md","20915","26.09.2025 15:33:29"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\postcss-selector-parser\CHANGELOG.md","19045","26.09.2025 15:33:30"
"File","File","LICENSE-MIT","D:\Arbeitsverzeichniss\node_modules\postcss-selector-parser\LICENSE-MIT","1092","26.09.2025 15:32:52"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\postcss-selector-parser\README.md","1152","26.09.2025 15:33:30"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\postcss-value-parser\LICENSE","1074","26.09.2025 15:32:52"
